"응답자구분별(1)",응답자구분별(2),2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"응답자구분별(1)",응답자구분별(2),0점(매우 불만족) (%),1점 (%),2점 (%),3점 (%),4점 (%),5점(보통) (%),6점 (%),7점 (%),8점 (%),9점 (%),10점(매우 만족) (%),불만족(0점+1점+2점+3점) (%),보통(4점+5점+6점) (%),만족(7점+8점+9점+10점) (%),평균 (점)
"전체",소계,-,0.1,0.1,-,0.0,0.9,8.2,25.2,46.5,17.2,1.9,0.1,9.2,90.7,7.76
"성별",남자,-,0.1,-,-,-,0.7,8.2,25.0,48.1,16.2,1.7,0.1,8.9,91.1,7.76
"성별",여자,-,0.1,0.1,-,0.0,1.1,8.2,25.3,45.1,18.0,2.0,0.2,9.4,90.4,7.76
"연령",15~19세,-,-,0.6,-,-,0.6,5.3,28.2,46.8,17.5,1.1,0.6,5.9,93.5,7.75
"연령",20~29세,-,-,-,-,-,1.8,7.4,23.8,49.5,13.6,4.0,-,9.1,90.9,7.78
"연령",30~39세,-,0.1,0.2,-,-,1.4,7.3,22.3,45.1,21.2,2.3,0.3,8.7,91.0,7.83
"연령",40~49세,-,0.2,-,-,-,0.5,7.6,26.9,46.9,16.2,1.8,0.2,8.2,91.7,7.75
"연령",50~59세,-,0.1,0.1,-,-,0.7,7.1,26.8,47.4,16.6,1.3,0.2,7.8,92.0,7.75
"연령",60세 이상,-,0.0,-,-,0.0,0.9,10.2,24.3,45.5,17.5,1.6,0.0,11.1,88.9,7.73
"학력",초졸이하,-,-,-,-,0.3,1.6,12.1,25.0,46.5,13.2,1.3,-,14.1,85.9,7.60
"학력",중졸,-,-,0.1,-,-,1.3,11.4,21.6,45.6,18.9,1.1,0.1,12.7,87.2,7.72
"학력",고졸,-,0.0,-,-,-,0.6,7.9,26.5,46.5,16.6,1.8,0.0,8.5,91.4,7.76
"학력",대졸이상,-,0.1,0.1,-,-,1.1,7.1,24.8,46.9,17.6,2.2,0.2,8.1,91.6,7.78
"동거가구원수",1인,-,-,-,-,0.1,1.1,9.3,20.9,47.2,19.4,2.0,-,10.5,89.5,7.80
"동거가구원수",2인,-,0.1,-,-,-,0.8,8.7,25.2,45.3,18.2,1.7,0.1,9.5,90.4,7.76
"동거가구원수",3인 이상,-,0.1,0.1,-,-,0.9,7.6,26.2,47.2,15.9,1.9,0.2,8.5,91.3,7.74
